Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

loading state-spaces/mamba-2.8b-hf (mps)...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of `(selective_state_update, selective_scan_fn, causal_conv1d_fn, causal_conv1d_update, mamba_inner_fn)` is None. Falling back to the sequential implementation of Mamba, as use_mambapy is set to False. To install follow https://github.com/state-spaces/mamba/#installation for mamba-ssm and install the kernels library using `pip install kernels` or https://github.com/Dao-AILab/causal-conv1d for causal-conv1d. For the mamba.py backend, follow https://github.com/alxndrTL/mamba.py.
Loading weights:   0%|          | 0/642 [00:00<?, ?it/s]Loading weights:  42%|████▏     | 268/642 [00:00<00:00, 2619.47it/s]Loading weights:  85%|████████▌ | 548/642 [00:00<00:00, 2709.49it/s]Loading weights: 100%|██████████| 642/642 [00:00<00:00, 2743.19it/s]
  64 layers

[mamba-2.8b-hf / world_knowledge] 8 classes, 128 prompts — encoding...
    encoded 50/128
    encoded 100/128
    [world_knowledge] gram-trick validated
    L00 delta=+0.071 z=+1.0 p2=0.3333 | avg=+0.012±0.059 (2.0s)
    L45 delta=+0.031 z=+1.3 p2=0.1796 | avg=+0.011±0.020 (2.2s)
    L46 delta=+0.044 z=+1.8 p2=0.0619 | avg=+0.005±0.030 (2.1s)
    L47 delta=+0.045 z=+1.6 p2=0.0938 | avg=+0.001±0.032 (2.0s)
    L48 delta=+0.051 z=+1.6 p2=0.0978 | avg=+0.012±0.030 (2.0s)
    L49 delta=+0.051 z=+2.0 p2=0.0519 | avg=+0.007±0.032 (2.0s)
    L50 delta=+0.052 z=+2.0 p2=0.0499 | avg=+0.012±0.032 (2.0s)
    L51 delta=+0.048 z=+1.9 p2=0.0519 | avg=+0.012±0.032 (2.0s)
    L52 delta=+0.050 z=+1.9 p2=0.0459 | avg=+0.017±0.034 (2.0s)
    L53 delta=+0.049 z=+1.5 p2=0.1138 | avg=+0.017±0.037 (2.0s)
    L54 delta=+0.044 z=+1.7 p2=0.0778 | avg=+0.014±0.035 (2.0s)
    L55 delta=+0.035 z=+1.6 p2=0.1078 | avg=+0.009±0.036 (2.0s)
    L56 delta=+0.049 z=+1.6 p2=0.0998 | avg=+0.022±0.035 (2.1s)
    L57 delta=+0.044 z=+1.5 p2=0.1218 | avg=+0.017±0.033 (2.0s)
    L58 delta=+0.045 z=+1.5 p2=0.1178 | avg=+0.019±0.037 (2.0s)
    L59 delta=+0.036 z=+1.6 p2=0.1078 | avg=+0.007±0.039 (2.0s)
    L60 delta=+0.042 z=+1.5 p2=0.1198 | avg=+0.013±0.038 (2.0s)
    L61 delta=+0.036 z=+1.1 p2=0.2655 | avg=+0.017±0.038 (2.0s)
    L62 delta=+0.023 z=+0.7 p2=0.4870 | avg=+0.007±0.040 (2.0s)
    L63 delta=+0.081 z=+1.3 p2=0.1816 | avg=+0.031±0.039 (2.0s)
    L64 delta=+0.048 z=+0.6 p2=0.5589 | avg=+0.030±0.069 (2.2s)
  => IE canon +0.066 (p=0.0060) | PE canon +0.189 (p=0.0259) | IE avg p=0.7445 | PE avg p=0.7824

[mamba-2.8b-hf / ethical] 8 classes, 128 prompts — encoding...
    encoded 50/128
    encoded 100/128
    [ethical] gram-trick validated
    L00 delta=+0.105 z=+1.1 p2=0.2515 | avg=+0.007±0.069 (2.1s)
    L01 delta=+0.072 z=+0.9 p2=0.3992 | avg=-0.010±0.070 (2.1s)
    L02 delta=+0.102 z=+1.1 p2=0.2715 | avg=+0.005±0.075 (2.1s)
    L03 delta=+0.127 z=+1.1 p2=0.2854 | avg=+0.035±0.071 (2.1s)
    L04 delta=+0.095 z=+1.1 p2=0.2794 | avg=+0.010±0.067 (2.1s)
    L05 delta=+0.080 z=+1.0 p2=0.2894 | avg=-0.002±0.064 (2.1s)
    L06 delta=+0.072 z=+1.0 p2=0.3174 | avg=-0.003±0.062 (2.1s)
    L07 delta=+0.078 z=+1.0 p2=0.3134 | avg=+0.000±0.060 (2.1s)
    L08 delta=+0.083 z=+0.9 p2=0.3453 | avg=+0.010±0.058 (2.1s)
    L09 delta=+0.070 z=+1.0 p2=0.3313 | avg=-0.005±0.059 (2.1s)
    L10 delta=+0.070 z=+0.9 p2=0.3752 | avg=-0.003±0.055 (2.1s)
    L11 delta=+0.034 z=+1.0 p2=0.3034 | avg=-0.045±0.053 (2.1s)
    L12 delta=+0.037 z=+0.8 p2=0.4232 | avg=-0.025±0.049 (2.1s)
    L13 delta=+0.041 z=+0.8 p2=0.4331 | avg=-0.016±0.049 (2.1s)
    L14 delta=+0.056 z=+0.7 p2=0.4511 | avg=+0.003±0.049 (2.1s)
    L15 delta=+0.042 z=+0.7 p2=0.4890 | avg=-0.005±0.046 (2.1s)
    L16 delta=+0.035 z=+0.8 p2=0.4092 | avg=-0.015±0.044 (2.1s)
    L17 delta=+0.032 z=+0.7 p2=0.4870 | avg=-0.009±0.040 (2.1s)
    L18 delta=+0.017 z=+0.6 p2=0.5409 | avg=-0.016±0.037 (2.1s)
    L19 delta=+0.039 z=+0.6 p2=0.5489 | avg=+0.010±0.035 (2.1s)
    L20 delta=+0.034 z=+0.7 p2=0.4850 | avg=+0.002±0.033 (2.1s)
    L21 delta=+0.046 z=+1.0 p2=0.2994 | avg=+0.005±0.034 (2.1s)
    L22 delta=+0.051 z=+1.6 p2=0.1058 | avg=-0.009±0.040 (2.1s)
    L23 delta=+0.054 z=+1.5 p2=0.1497 | avg=+0.001±0.039 (2.1s)
    L24 delta=+0.047 z=+1.4 p2=0.1557 | avg=-0.001±0.039 (2.1s)
    L25 delta=+0.036 z=+1.5 p2=0.1158 | avg=-0.009±0.038 (2.1s)
    L26 delta=+0.050 z=+1.7 p2=0.0898 | avg=+0.006±0.036 (2.1s)
    L27 delta=+0.066 z=+2.0 p2=0.0299 | avg=+0.015±0.038 (2.1s)
    L28 delta=+0.055 z=+2.1 p2=0.0299 | avg=+0.002±0.039 (2.1s)
    L29 delta=+0.055 z=+2.0 p2=0.0259 | avg=+0.011±0.038 (2.1s)
    L30 delta=+0.056 z=+2.0 p2=0.0279 | avg=+0.013±0.038 (2.1s)
    L31 delta=+0.046 z=+2.0 p2=0.0399 | avg=+0.009±0.036 (2.2s)
    L32 delta=+0.050 z=+2.0 p2=0.0319 | avg=+0.012±0.037 (2.1s)
    L33 delta=+0.066 z=+2.1 p2=0.0220 | avg=+0.028±0.038 (2.1s)
    L34 delta=+0.047 z=+1.8 p2=0.0758 | avg=+0.014±0.039 (2.1s)
    L35 delta=+0.042 z=+1.7 p2=0.0798 | avg=+0.012±0.039 (2.1s)
    L36 delta=+0.056 z=+1.8 p2=0.0838 | avg=+0.026±0.038 (2.1s)
    L37 delta=+0.042 z=+1.7 p2=0.0878 | avg=+0.019±0.033 (2.1s)
    L38 delta=+0.033 z=+1.4 p2=0.1756 | avg=+0.022±0.033 (2.1s)
    L39 delta=+0.030 z=+0.9 p2=0.3693 | avg=+0.025±0.033 (2.1s)
    L40 delta=+0.029 z=+0.6 p2=0.5429 | avg=+0.030±0.033 (2.1s)
    L41 delta=+0.016 z=+0.6 p2=0.5569 | avg=+0.017±0.032 (2.1s)
    L42 delta=+0.022 z=+0.8 p2=0.4212 | avg=+0.019±0.030 (2.1s)
    L43 delta=+0.015 z=+0.5 p2=0.6228 | avg=+0.020±0.032 (2.1s)
    L44 delta=+0.029 z=+1.0 p2=0.3253 | avg=+0.023±0.030 (2.1s)
    L45 delta=+0.027 z=+0.8 p2=0.4212 | avg=+0.029±0.034 (2.1s)
    L46 delta=+0.028 z=+1.1 p2=0.2735 | avg=+0.025±0.034 (2.1s)
    L47 delta=+0.029 z=+1.0 p2=0.3293 | avg=+0.025±0.037 (2.1s)
    L48 delta=+0.036 z=+1.1 p2=0.2814 | avg=+0.030±0.035 (2.1s)
    L49 delta=+0.011 z=+1.3 p2=0.1677 | avg=+0.002±0.030 (2.1s)
    L50 delta=+0.039 z=+1.4 p2=0.1337 | avg=+0.026±0.032 (2.1s)
    L51 delta=+0.054 z=+1.6 p2=0.0978 | avg=+0.035±0.036 (2.1s)
    L52 delta=+0.048 z=+1.5 p2=0.1138 | avg=+0.034±0.033 (2.1s)
    L53 delta=+0.038 z=+1.4 p2=0.1277 | avg=+0.024±0.033 (2.1s)
    L54 delta=+0.036 z=+1.3 p2=0.1756 | avg=+0.022±0.036 (2.1s)
    L55 delta=+0.048 z=+1.4 p2=0.1397 | avg=+0.030±0.037 (2.1s)
    L56 delta=+0.042 z=+1.4 p2=0.1337 | avg=+0.025±0.035 (2.1s)
    L57 delta=+0.064 z=+1.5 p2=0.1038 | avg=+0.041±0.035 (2.1s)
    L58 delta=+0.052 z=+1.5 p2=0.1118 | avg=+0.031±0.034 (2.1s)
    L59 delta=+0.036 z=+1.4 p2=0.1218 | avg=+0.013±0.034 (2.1s)
    L60 delta=+0.061 z=+1.5 p2=0.1257 | avg=+0.037±0.033 (2.1s)
    L61 delta=+0.037 z=+1.5 p2=0.1138 | avg=+0.008±0.035 (2.1s)
    L62 delta=+0.044 z=+1.4 p2=0.1377 | avg=+0.007±0.046 (2.1s)
    L63 delta=+0.099 z=+1.8 p2=0.0719 | avg=+0.027±0.066 (2.1s)
    L64 delta=+0.130 z=+0.8 p2=0.4331 | avg=+0.029±0.101 (2.1s)
  => IE canon -0.055 (p=0.7705) | PE canon +0.025 (p=0.8463) | IE avg p=0.0599 | PE avg p=0.4431

DONE run37
